"Var1","Var2","Var3","Freq"
"1","G1","E1","1",1
"2","G10","E1","1",1
"3","G2","E1","1",1
"4","G3","E1","1",1
"5","G4","E1","1",1
"6","G5","E1","1",1
"7","G6","E1","1",1
"8","G7","E1","1",1
"9","G8","E1","1",1
"10","G9","E1","1",1
"11","G1","E10","1",1
"12","G10","E10","1",1
"13","G2","E10","1",1
"14","G3","E10","1",1
"15","G4","E10","1",1
"16","G5","E10","1",1
"17","G6","E10","1",1
"18","G7","E10","1",1
"19","G8","E10","1",1
"20","G9","E10","1",1
"21","G1","E11","1",1
"22","G10","E11","1",1
"23","G2","E11","1",1
"24","G3","E11","1",1
"25","G4","E11","1",1
"26","G5","E11","1",1
"27","G6","E11","1",1
"28","G7","E11","1",1
"29","G8","E11","1",1
"30","G9","E11","1",1
"31","G1","E12","1",1
"32","G10","E12","1",1
"33","G2","E12","1",1
"34","G3","E12","1",1
"35","G4","E12","1",1
"36","G5","E12","1",1
"37","G6","E12","1",1
"38","G7","E12","1",1
"39","G8","E12","1",1
"40","G9","E12","1",1
"41","G1","E13","1",1
"42","G10","E13","1",1
"43","G2","E13","1",1
"44","G3","E13","1",1
"45","G4","E13","1",1
"46","G5","E13","1",1
"47","G6","E13","1",1
"48","G7","E13","1",1
"49","G8","E13","1",1
"50","G9","E13","1",1
"51","G1","E14","1",1
"52","G10","E14","1",1
"53","G2","E14","1",1
"54","G3","E14","1",1
"55","G4","E14","1",1
"56","G5","E14","1",1
"57","G6","E14","1",1
"58","G7","E14","1",1
"59","G8","E14","1",1
"60","G9","E14","1",1
"61","G1","E2","1",1
"62","G10","E2","1",1
"63","G2","E2","1",1
"64","G3","E2","1",1
"65","G4","E2","1",1
"66","G5","E2","1",0
"67","G6","E2","1",1
"68","G7","E2","1",1
"69","G8","E2","1",1
"70","G9","E2","1",1
"71","G1","E3","1",1
"72","G10","E3","1",1
"73","G2","E3","1",1
"74","G3","E3","1",1
"75","G4","E3","1",1
"76","G5","E3","1",1
"77","G6","E3","1",1
"78","G7","E3","1",1
"79","G8","E3","1",1
"80","G9","E3","1",1
"81","G1","E4","1",1
"82","G10","E4","1",1
"83","G2","E4","1",1
"84","G3","E4","1",1
"85","G4","E4","1",1
"86","G5","E4","1",1
"87","G6","E4","1",1
"88","G7","E4","1",1
"89","G8","E4","1",1
"90","G9","E4","1",1
"91","G1","E5","1",1
"92","G10","E5","1",1
"93","G2","E5","1",1
"94","G3","E5","1",1
"95","G4","E5","1",1
"96","G5","E5","1",1
"97","G6","E5","1",1
"98","G7","E5","1",1
"99","G8","E5","1",1
"100","G9","E5","1",1
"101","G1","E6","1",1
"102","G10","E6","1",1
"103","G2","E6","1",1
"104","G3","E6","1",1
"105","G4","E6","1",1
"106","G5","E6","1",1
"107","G6","E6","1",1
"108","G7","E6","1",1
"109","G8","E6","1",1
"110","G9","E6","1",1
"111","G1","E7","1",1
"112","G10","E7","1",1
"113","G2","E7","1",1
"114","G3","E7","1",1
"115","G4","E7","1",1
"116","G5","E7","1",1
"117","G6","E7","1",1
"118","G7","E7","1",1
"119","G8","E7","1",1
"120","G9","E7","1",1
"121","G1","E8","1",1
"122","G10","E8","1",1
"123","G2","E8","1",1
"124","G3","E8","1",1
"125","G4","E8","1",1
"126","G5","E8","1",1
"127","G6","E8","1",1
"128","G7","E8","1",1
"129","G8","E8","1",1
"130","G9","E8","1",1
"131","G1","E9","1",1
"132","G10","E9","1",1
"133","G2","E9","1",1
"134","G3","E9","1",1
"135","G4","E9","1",1
"136","G5","E9","1",1
"137","G6","E9","1",1
"138","G7","E9","1",1
"139","G8","E9","1",1
"140","G9","E9","1",1
"141","G1","E1","2",1
"142","G10","E1","2",1
"143","G2","E1","2",1
"144","G3","E1","2",1
"145","G4","E1","2",1
"146","G5","E1","2",1
"147","G6","E1","2",1
"148","G7","E1","2",0
"149","G8","E1","2",1
"150","G9","E1","2",1
"151","G1","E10","2",1
"152","G10","E10","2",1
"153","G2","E10","2",1
"154","G3","E10","2",1
"155","G4","E10","2",1
